ekg,answer_valence,answer_arousal
523,1.6366198730468762,4.312166748046875
524,,
524,,
524,,
524,,
525,,
526,,
525,,
526,,
525,,
524,,
525,,
525,,
526,,
526,,
525,,
525,,
523,,
524,,
523,,
522,,
523,,
523,,
523,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
525,,
524,,
524,,
524,,
523,,
523,,
522,,
523,,
522,,
522,,
523,,
523,,
523,,
522,,
522,,
523,,
523,,
523,,
523,,
523,,
524,,
523,,
523,,
523,,
523,,
523,,
523,,
523,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
525,,
525,,
524,,
524,,
523,,
523,,
523,,
522,,
522,,
521,,
521,,
523,,
523,,
524,,
523,,
523,,
522,,
521,,
522,,
521,,
522,,
521,,
520,,
521,,
521,,
521,,
520,,
521,,
520,,
520,,
522,,
522,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
525,,
525,,
525,,
525,,
524,,
524,,
524,,
524,,
523,,
522,,
522,,
522,,
520,,
520,,
521,,
523,,
523,,
523,,
522,,
521,,
521,,
521,,
522,,
522,,
522,,
522,,
522,,
522,,
522,,
523,,
523,,
522,,
521,,
519,,
519,,
519,,
519,,
519,,
519,,
520,,
520,,
521,,
520,,
519,,
519,,
519,,
518,,
519,,
518,,
518,,
519,,
518,,
518,,
519,,
519,,
520,,
521,,
519,,
519,,
520,,
519,,
519,,
519,,
519,,
519,,
519,,
519,,
520,,
519,,
518,,
518,,
518,,
517,,
517,,
517,,
518,,
518,,
518,,
518,,
518,,
518,,
518,,
518,,
518,,
518,,
519,,
518,,
518,,
518,,
518,,
518,,
517,,
517,,
517,,
518,,
518,,
517,,
516,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
516,,
517,,
518,,
519,,
521,,
524,,
524,,
525,,
526,,
526,,
528,,
528,,
529,,
530,,
531,,
532,,
533,,
535,,
536,,
538,,
541,,
543,,
546,,
549,,
551,,
553,,
554,,
555,,
556,,
556,,
557,,
556,,
556,,
554,,
553,,
552,,
551,,
549,,
548,,
547,,
547,,
547,,
549,,
550,,
551,,
552,,
554,,
555,,
553,,
551,,
551,,
549,,
547,,
545,,
544,,
542,,
539,,
536,,
535,,
533,,
533,,
532,,
532,,
532,,
531,,
531,,
529,,
528,,
526,,
524,,
523,,
521,,
519,,
518,,
518,,
516,,
516,,
516,,
516,,
516,,
515,,
513,,
510,,
506,,
504,,
501,,
499,,
497,,
496,,
495,,
496,,
495,,
495,,
494,,
493,,
492,,
491,,
491,,
489,,
489,,
488,,
487,,
488,,
489,,
490,,
490,,
491,,
491,,
491,,
491,,
490,,
489,,
489,,
489,,
489,,
489,,
488,,
489,,
488,,
488,,
488,,
488,,
488,,
489,,
489,,
489,,
488,,
489,,
489,,
491,,
491,,
492,,
492,,
493,,
493,,
493,,
493,,
494,,
494,,
494,,
495,,
495,,
496,,
497,,
497,,
498,,
499,,
499,,
497,,
496,,
494,,
492,,
491,,
488,,
484,,
481,,
479,,
480,,
481,,
485,,
487,,
489,,
493,,
497,,
503,,
512,,
524,,
540,,
560,,
581,,
606,,
631,,
658,,
687,,
716,,
747,,
779,,
813,,
847,,
882,,
916,,
947,,
971,,
990,,
1007,,
1018,,
1021,,
1017,,
987,,
948,,
906,,
865,,
824,,
780,,
728,,
675,,
629,,
586,,
545,,
508,,
472,,
438,,
403,,
367,,
335,,
308,,
291,,
281,,
277,,
279,,
284,,
292,,
301,,
310,,
319,,
327,,
337,,
348,,
358,,
366,,
375,,
383,,
391,,
397,,
403,,
408,,
414,,
419,,
423,,
428,,
433,,
436,,
439,,
443,,
445,,
448,,
449,,
451,,
452,,
454,,
455,,
455,,
456,,
458,,
459,,
460,,
461,,
462,,
463,,
463,,
464,,
465,,
465,,
466,,
467,,
467,,
469,,
469,,
470,,
471,,
472,,
473,,
474,,
475,,
475,,
476,,
477,,
478,,
480,,
481,,
482,,
483,,
483,,
484,,
484,,
486,,
487,,
487,,
487,,
488,,
489,,
490,,
491,,
492,,
493,,
493,,
494,,
495,,
495,,
495,,
497,,
497,,
497,,
498,,
498,,
499,,
500,,
500,,
501,,
501,,
501,,
502,,
503,,
504,,
504,,
505,,
506,,
507,,
508,,
508,,
510,,
510,,
511,,
512,,
512,,
513,,
513,,
514,,
515,,
515,,
516,,
516,,
517,,
518,,
519,,
520,,
520,,
522,,
524,,
524,,
525,,
526,,
527,,
528,,
528,,
529,,
529,,
531,,
532,,
532,,
533,,
534,,
535,,
536,,
536,,
537,,
537,,
538,,
539,,
540,,
541,,
543,,
544,,
546,,
547,,
550,,
551,,
552,,
553,,
554,,
555,,
556,,
558,,
560,,
561,,
562,,
563,,
563,,
564,,
565,,
567,,
567,,
568,,
569,,
571,,
573,,
574,,
576,,
577,,
578,,
580,,
583,,
584,,
586,,
587,,
589,,
590,,
591,,
592,,
593,,
595,,
595,,
596,,
598,,
600,,
601,,
602,,
603,,
604,,
605,,
606,,
606,,
608,,
609,,
609,,
610,,
611,,
611,,
612,,
613,,
613,,
613,,
613,,
612,,
612,,
612,,
611,,
611,,
611,,
611,,
611,,
611,,
610,,
610,,
609,,
609,,
609,,
609,,
608,,
608,,
607,,
606,,
605,,
604,,
603,,
602,,
601,,
600,,
598,,
595,,
593,,
591,,
588,,
583,,
578,,
575,,
571,,
567,,
562,,
558,,
553,,
548,,
544,,
540,,
536,,
532,,
527,,
522,,
518,,
511,,
507,,
502,,
497,,
493,,
488,,
482,,
477,,
472,,
467,,
462,,
457,,
452,,
447,,
443,,
439,,
435,,
431,,
427,,
423,,
420,,
417,,
413,,
411,,
408,,
405,,
402,,
399,,
398,,
396,,
394,,
392,,
390,,
390,,
389,,
388,,
387,,
387,,
385,,
385,,
384,,
384,,
384,,
384,,
384,,
383,,
383,,
384,,
384,,
384,,
385,,
385,,
385,,
387,,
387,,
387,,
387,,
387,,
388,,
388,,
390,,
391,,
391,,
393,,
394,,
395,,
396,,
398,,
399,,
399,,
401,,
402,,
403,,
405,,
405,,
407,,
408,,
410,,
412,,
413,,
414,,
416,,
419,,
421,,
424,,
426,,
428,,
430,,
431,,
432,,
433,,
433,,
434,,
435,,
435,,
436,,
436,,
438,,
439,,
440,,
441,,
441,,
442,,
443,,
443,,
446,,
447,,
448,,
449,,
449,,
451,,
451,,
451,,
453,,
454,,
455,,
455,,
456,,
457,,
458,,
458,,
460,,
460,,
461,,
461,,
462,,
463,,
463,,
464,,
465,,
466,,
467,,
468,,
469,,
470,,
470,,
471,,
472,,
473,,
473,,
474,,
474,,
474,,
474,,
474,,
474,,
474,,
474,,
475,,
476,,
477,,
478,,
478,,
479,,
479,,
480,,
480,,
480,,
481,,
483,,
483,,
483,,
483,,
484,,
484,,
485,,
486,,
487,,
487,,
489,,
490,,
490,,
490,,
490,,
491,,
492,,
493,,
493,,
493,,
493,,
493,,
493,,
494,,
495,,
495,,
495,,
496,,
495,,
496,,
496,,
497,,
499,,
499,,
498,,
499,,
499,,
499,,
500,,
499,,
501,,
501,,
500,,
499,,
499,,
498,,
497,,
497,,
497,,
498,,
500,,
502,,
503,,
503,,
504,,
505,,
505,,
506,,
506,,
506,,
506,,
506,,
507,,
508,,
508,,
507,,
508,,
508,,
507,,
507,,
508,,
508,,
508,,
507,,
507,,
507,,
507,,
507,,
507,,
507,,
507,,
507,,
506,,
506,,
505,,
505,,
505,,
505,,
504,,
504,,
505,,
506,,
506,,
507,,
507,,
507,,
507,,
508,,
508,,
510,,
510,,
509,,
509,,
509,,
510,,
511,,
511,,
512,,
512,,
512,,
512,,
512,,
512,,
513,,
514,,
514,,
514,,
514,,
514,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
516,,
515,,
515,,
515,,
515,,
514,,
514,,
514,,
514,,
515,,
515,,
514,,
513,,
511,,
511,,
511,,
512,,
512,,
513,,
515,,
516,,
517,,
518,,
519,,
520,,
520,,
521,,
521,,
519,,
520,,
520,,
520,,
520,,
520,,
520,,
520,,
519,,
519,,
519,,
519,,
519,,
517,,
517,,
517,,
517,,
518,,
519,,
519,,
519,,
519,,
519,,
519,,
520,,
519,,
518,,
519,,
519,,
519,,
520,,
520,,
519,,
519,,
520,,
520,,
520,,
520,,
520,,
520,,
520,,
520,,
520,,
521,,
521,,
520,,
520,,
520,,
519,,
519,,
519,,
519,,
519,,
518,,
519,,
518,,
517,,
517,,
517,,
517,,
518,,
518,,
519,,
519,,
519,,
519,,
519,,
519,,
519,,
519,,
518,,
518,,
518,,
519,,
519,,
519,,
519,,
520,,
520,,
520,,
519,,
519,,
518,,
519,,
519,,
518,,
518,,
518,,
518,,
517,,
518,,
518,,
518,,
518,,
519,,
519,,
520,,
519,,
519,,
519,,
520,,
520,,
520,,
521,,
522,,
522,,
523,,
522,,
524,,
524,,
523,,
522,,
523,,
523,,
523,,
523,,
523,,
523,,
523,,
522,,
521,,
519,,
519,,
519,,
519,,
519,,
519,,
521,,
522,,
522,,
522,,
521,,
520,,
519,,
519,,
520,,
519,,
519,,
518,,
516,,
517,,
517,,
519,,
519,,
519,,
520,,
521,,
523,,
523,,
523,,
524,,
525,,
526,,
528,,
529,,
530,,
531,,
532,,
533,,
534,,
536,,
537,,
538,,
540,,
542,,
543,,
545,,
548,,
550,,
553,,
556,,
560,,
562,,
563,,
563,,
562,,
561,,
560,,
558,,
556,,
552,,
551,,
551,,
551,,
551,,
552,,
552,,
553,,
553,,
554,,
555,,
556,,
554,,
553,,
552,,
551,,
550,,
547,,
545,,
543,,
542,,
540,,
538,,
536,,
534,,
533,,
533,,
532,,
532,,
531,,
530,,
528,,
527,,
526,,
526,,
524,,
521,,
519,,
519,,
518,,
517,,
516,,
516,,
516,,
513,,
511,,
508,,
504,,
504,,
503,,
502,,
499,,
497,,
497,,
497,,
496,,
495,,
496,,
496,,
494,,
493,,
492,,
491,,
489,,
487,,
487,,
487,,
487,,
487,,
487,,
486,,
486,,
486,,
485,,
485,,
485,,
485,,
486,,
486,,
486,,
487,,
487,,
487,,
487,,
488,,
488,,
488,,
488,,
488,,
489,,
492,,
493,,
493,,
492,,
492,,
493,,
494,,
494,,
495,,
496,,
496,,
496,,
494,,
495,,
496,,
495,,
495,,
495,,
495,,
496,,
496,,
496,,
495,,
494,,
491,,
488,,
485,,
481,,
479,,
476,,
475,,
475,,
478,,
480,,
483,,
486,,
488,,
492,,
497,,
505,,
516,,
530,,
548,,
570,,
595,,
622,,
649,,
679,,
709,,
740,,
772,,
805,,
840,,
876,,
912,,
941,,
963,,
984,,
1001,,
1015,,
1020,,
1010,,
978,,
938,,
897,,
858,,
819,,
774,,
722,,
671,,
625,,
585,,
546,,
511,,
479,,
447,,
415,,
381,,
351,,
327,,
309,,
297,,
290,,
287,,
289,,
294,,
301,,
310,,
317,,
325,,
333,,
342,,
350,,
359,,
367,,
374,,
380,,
387,,
392,,
398,,
403,,
409,,
415,,
421,,
427,,
432,,
437,,
441,,
444,,
447,,
450,,
452,,
455,,
457,,
459,,
462,,
463,,
464,,
465,,
465,,
467,,
469,,
470,,
472,,
472,,
473,,
474,,
475,,
475,,
475,,
475,,
476,,
476,,
476,,
477,,
478,,
479,,
480,,
482,,
482,,
482,,
483,,
483,,
483,,
484,,
485,,
487,,
488,,
489,,
490,,
492,,
493,,
494,,
496,,
496,,
496,,
496,,
497,,
498,,
499,,
499,,
500,,
500,,
501,,
502,,
503,,
504,,
504,,
505,,
507,,
508,,
508,,
508,,
508,,
510,,
510,,
510,,
510,,
510,,
511,,
512,,
512,,
512,,
514,,
515,,
515,,
515,,
515,,
515,,
515,,
516,,
516,,
517,,
517,,
519,,
521,,
522,,
523,,
524,,
524,,
526,,
526,,
527,,
528,,
529,,
530,,
530,,
530,,
531,,
531,,
532,,
534,,
534,,
536,,
536,,
537,,
538,,
539,,
540,,
542,,
543,,
543,,
544,,
546,,
547,,
548,,
548,,
548,,
548,,
549,,
550,,
551,,
552,,
554,,
555,,
556,,
556,,
557,,
558,,
558,,
559,,
561,,
562,,
564,,
565,,
567,,
568,,
568,,
571,,
572,,
574,,
575,,
575,,
577,,
579,,
581,,
583,,
585,,
588,,
591,,
592,,
593,,
595,,
596,,
599,,
601,,
602,,
604,,
605,,
605,,
606,,
608,,
608,,
610,,
611,,
612,,
612,,
613,,
614,,
615,,
615,,
616,,
617,,
617,,
617,,
618,,
620,,
619,,
618,,
618,,
617,,
617,,
616,,
616,,
615,,
614,,
614,,
614,,
613,,
612,,
612,,
612,,
611,,
609,,
610,,
609,,
608,,
608,,
607,,
607,,
605,,
603,,
600,,
598,,
594,,
591,,
588,,
584,,
581,,
577,,
572,,
568,,
562,,
557,,
552,,
547,,
543,,
538,,
533,,
528,,
523,,
518,,
513,,
508,,
502,,
496,,
492,,
487,,
482,,
476,,
471,,
466,,
461,,
455,,
450,,
446,,
442,,
438,,
433,,
429,,
425,,
423,,
420,,
417,,
415,,
411,,
408,,
405,,
403,,
401,,
400,,
399,,
397,,
396,,
394,,
392,,
391,,
390,,
389,,
388,,
387,,
385,,
384,,
383,,
383,,
383,,
383,,
382,,
382,,
382,,
382,,
383,,
383,,
384,,
385,,
385,,
386,,
387,,
387,,
388,,
389,,
391,,
393,,
395,,
396,,
397,,
398,,
399,,
400,,
401,,
402,,
403,,
405,,
407,,
408,,
409,,
411,,
411,,
411,,
412,,
414,,
415,,
416,,
417,,
417,,
417,,
418,,
420,,
422,,
423,,
424,,
425,,
426,,
428,,
428,,
430,,
431,,
432,,
433,,
435,,
437,,
438,,
440,,
442,,
443,,
444,,
445,,
446,,
448,,
449,,
450,,
451,,
451,,
452,,
453,,
454,,
454,,
454,,
455,,
456,,
457,,
458,,
459,,
460,,
460,,
461,,
462,,
462,,
463,,
465,,
464,,
464,,
465,,
466,,
467,,
468,,
470,,
472,,
473,,
473,,
473,,
474,,
475,,
475,,
475,,
476,,
476,,
476,,
477,,
478,,
479,,
480,,
481,,
482,,
482,,
483,,
484,,
484,,
484,,
485,,
485,,
485,,
485,,
486,,
486,,
486,,
485,,
486,,
487,,
488,,
488,,
488,,
488,,
488,,
489,,
490,,
491,,
491,,
491,,
492,,
492,,
493,,
493,,
494,,
494,,
493,,
492,,
494,,
494,,
495,,
496,,
497,,
497,,
498,,
499,,
499,,
499,,
498,,
499,,
498,,
497,,
498,,
499,,
502,,
504,,
506,,
508,,
509,,
510,,
511,,
511,,
511,,
510,,
510,,
510,,
510,,
511,,
511,,
511,,
510,,
510,,
510,,
510,,
510,,
509,,
509,,
508,,
509,,
509,,
509,,
510,,
510,,
511,,
511,,
511,,
511,,
510,,
510,,
510,,
510,,
511,,
511,,
511,,
511,,
511,,
510,,
511,,
511,,
511,,
512,,
511,,
511,,
511,,
511,,
510,,
511,,
512,,
512,,
512,,
512,,
512,,
513,,
513,,
513,,
512,,
511,,
511,,
511,,
511,,
512,,
512,,
512,,
512,,
512,,
513,,
512,,
512,,
511,,
513,,
514,,
513,,
513,,
514,,
513,,
513,,
513,,
512,,
513,,
515,,
515,,
516,,
516,,
515,,
515,,
515,,
514,,
514,,
514,,
513,,
513,,
513,,
512,,
512,,
513,,
513,,
513,,
514,,
514,,
515,,
516,,
516,,
515,,
515,,
515,,
515,,
517,,
518,,
518,,
519,,
519,,
519,,
518,,
517,,
516,,
517,,
517,,
517,,
517,,
517,,
515,,
515,,
515,,
514,,
513,,
513,,
515,,
515,,
516,,
516,,
516,,
517,,
518,,
519,,
519,,
519,,
519,,
520,,
521,,
523,,
523,,
525,,
527,,
529,,
531,,
531,,
532,,
534,,
535,,
536,,
538,,
541,,
543,,
544,,
547,,
548,,
548,,
550,,
550,,
551,,
554,,
556,,
559,,
561,,
563,,
562,,
562,,
561,,
560,,
559,,
555,,
553,,
553,,
552,,
552,,
553,,
554,,
555,,
556,,
558,,
559,,
560,,
560,,
560,,
559,,
557,,
556,,
555,,
552,,
550,,
547,,
545,,
543,,
542,,
540,,
539,,
538,,
537,,
536,,
536,,
534,,
532,,
530,,
527,,
526,,
524,,
523,,
523,,
522,,
521,,
520,,
519,,
517,,
516,,
513,,
511,,
508,,
505,,
503,,
502,,
501,,
500,,
500,,
500,,
501,,
500,,
499,,
499,,
498,,
497,,
496,,
495,,
496,,
495,,
493,,
492,,
492,,
491,,
491,,
491,,
491,,
491,,
489,,
487,,
487,,
488,,
488,,
487,,
488,,
489,,
489,,
490,,
490,,
488,,
488,,
487,,
488,,
487,,
488,,
489,,
489,,
490,,
491,,
492,,
492,,
493,,
494,,
495,,
494,,
494,,
495,,
496,,
496,,
496,,
495,,
495,,
496,,
497,,
496,,
496,,
496,,
495,,
495,,
493,,
490,,
487,,
485,,
481,,
479,,
476,,
475,,
473,,
475,,
478,,
481,,
483,,
487,,
491,,
496,,
502,,
508,,
519,,
533,,
551,,
573,,
598,,
624,,
652,,
683,,
714,,
747,,
780,,
815,,
849,,
887,,
922,,
953,,
977,,
998,,
1016,,
1022,,
1022,,
1021,,
986,,
946,,
903,,
860,,
818,,
769,,
717,,
666,,
622,,
582,,
546,,
512,,
481,,
449,,
416,,
384,,
353,,
326,,
307,,
292,,
282,,
277,,
275,,
277,,
282,,
290,,
298,,
306,,
315,,
323,,
333,,
343,,
352,,
362,,
370,,
377,,
384,,
391,,
398,,
403,,
409,,
415,,
420,,
426,,
431,,
435,,
439,,
443,,
447,,
449,,
451,,
453,,
454,,
454,,
455,,
455,,
456,,
457,,
460,,
461,,
461,,
463,,
465,,
466,,
466,,
466,,
467,,
468,,
470,,
471,,
472,,
474,,
476,,
476,,
477,,
478,,
478,,
479,,
480,,
480,,
480,,
481,,
483,,
483,,
483,,
483,,
484,,
485,,
486,,
486,,
487,,
486,,
487,,
487,,
487,,
487,,
489,,
491,,
492,,
493,,
492,,
493,,
494,,
495,,
496,,
496,,
496,,
496,,
497,,
498,,
498,,
499,,
500,,
501,,
501,,
502,,
503,,
504,,
505,,
505,,
506,,
507,,
509,,
511,,
512,,
513,,
515,,
515,,
515,,
514,,
515,,
515,,
515,,
516,,
516,,
517,,
518,,
518,,
519,,
520,,
520,,
523,,
524,,
524,,
525,,
527,,
527,,
529,,
529,,
530,,
531,,
533,,
535,,
535,,
536,,
537,,
537,,
538,,
539,,
540,,
541,,
542,,
543,,
543,,
544,,
545,,
546,,
547,,
549,,
551,,
552,,
554,,
556,,
558,,
560,,
561,,
564,,
564,,
566,,
568,,
569,,
570,,
572,,
574,,
575,,
576,,
579,,
580,,
582,,
583,,
583,,
585,,
588,,
589,,
591,,
592,,
593,,
595,,
597,,
599,,
600,,
602,,
604,,
605,,
607,,
608,,
609,,
611,,
611,,
612,,
613,,
614,,
615,,
616,,
616,,
617,,
619,,
619,,
620,,
621,,
620,,
620,,
620,,
621,,
621,,
620,,
621,,
622,,
622,,
621,,
620,,
619,,
617,,
617,,
616,,
615,,
615,,
615,,
614,,
614,,
613,,
612,,
611,,
609,,
608,,
606,,
603,,
599,,
596,,
593,,
591,,
590,,
587,,
584,,
580,,
576,,
573,,
568,,
563,,
559,,
554,,
550,,
544,,
540,,
534,,
530,,
525,,
519,,
513,,
509,,
505,,
502,,
496,,
491,,
486,,
480,,
475,,
470,,
465,,
461,,
456,,
452,,
448,,
444,,
440,,
435,,
431,,
427,,
423,,
419,,
416,,
414,,
412,,
409,,
407,,
405,,
402,,
400,,
398,,
395,,
394,,
393,,
391,,
391,,
389,,
389,,
389,,
389,,
389,,
389,,
388,,
388,,
388,,
388,,
389,,
389,,
389,,
390,,
390,,
391,,
392,,
393,,
393,,
395,,
396,,
397,,
399,,
399,,
400,,
401,,
402,,
405,,
406,,
407,,
408,,
409,,
411,,
412,,
414,,
415,,
416,,
417,,
418,,
419,,
419,,
419,,
421,,
422,,
423,,
425,,
427,,
429,,
430,,
430,,
431,,
432,,
432,,
433,,
434,,
434,,
436,,
436,,
437,,
437,,
439,,
440,,
441,,
442,,
444,,
446,,
448,,
450,,
451,,
451,,
453,,
453,,
454,,
455,,
455,,
457,,
457,,
458,,
459,,
460,,
461,,
462,,
463,,
465,,
467,,
468,,
470,,
471,,
471,,
472,,
473,,
473,,
474,,
475,,
476,,
478,,
480,,
481,,
482,,
483,,
484,,
484,,
485,,
485,,
486,,
485,,
485,,
486,,
487,,
488,,
489,,
489,,
489,,
489,,
491,,
492,,
492,,
493,,
493,,
493,,
494,,
496,,
497,,
497,,
497,,
497,,
498,,
499,,
499,,
499,,
501,,
502,,
503,,
503,,
504,,
504,,
504,,
505,,
505,,
506,,
506,,
507,,
507,,
507,,
507,,
508,,
508,,
508,,
509,,
508,,
509,,
510,,
510,,
510,,
510,,
509,,
509,,
509,,
509,,
510,,
510,,
510,,
510,,
511,,
511,,
511,,
512,,
512,,
512,,
512,,
512,,
511,,
511,,
510,,
510,,
511,,
511,,
510,,
509,,
510,,
511,,
512,,
512,,
512,,
513,,
513,,
513,,
513,,
512,,
513,,
513,,
514,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
516,,
515,,
514,,
513,,
514,,
514,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
514,,
515,,
514,,
515,,
515,,
515,,
514,,
514,,
513,,
513,,
515,,
516,,
516,,
516,,
518,,
517,,
517,,
517,,
516,,
517,,
516,,
517,,
518,,
518,,
517,,
517,,
517,,
518,,
519,,
519,,
519,,
518,,
518,,
517,,
516,,
516,,
517,,
518,,
518,,
518,,
519,,
519,,
520,,
520,,
519,,
519,,
519,,
520,,
521,,
521,,
522,,
523,,
522,,
521,,
522,,
523,,
524,,
524,,
524,,
527,,
528,,
530,,
532,,
533,,
535,,
536,,
538,,
540,,
543,,
545,,
549,,
551,,
553,,
554,,
555,,
555,,
556,,
558,,
558,,
560,,
562,,
565,,
567,,
567,,
568,,
568,,
567,,
567,,
564,,
562,,
560,,
559,,
559,,
560,,
561,,
563,,
565,,
567,,
567,,
568,,
568,,
568,,
568,,
568,,
566,,
563,,
561,,
560,,
558,,
556,,
554,,
552,,
551,,
549,,
548,,
547,,
547,,
546,,
545,,
543,,
542,,
538,,
535,,
533,,
531,,
530,,
528,,
527,,
527,,
527,,
526,,
525,,
523,,
520,,
517,,
514,,
512,,
510,,
508,,
508,,
507,,
507,,
507,,
