ekg,answer_valence,answer_arousal
403,,
404,,
405,,
407,,
408,,
409,,
410,,
412,,
412,,
414,,
415,,
416,,
415,,
415,,
417,,
418,,
418,,
419,,
422,,
423,,
424,,
424,,
426,,
428,,
428,,
429,,
430,,
432,,
434,,
436,,
436,,
437,,
438,,
439,,
440,,
440,,
441,,
442,,
442,,
443,,
445,,
446,,
447,,
448,,
449,,
449,,
449,,
451,,
453,,
455,,
456,,
457,,
457,,
457,,
457,,
458,,
460,,
461,,
462,,
463,,
464,,
465,,
467,,
468,,
469,,
471,,
471,,
471,,
473,,
472,,
472,,
470,,
471,,
471,,
471,,
472,,
474,,
475,,
475,,
476,,
476,,
477,,
478,,
478,,
479,,
479,,
479,,
480,,
480,,
481,,
483,,
483,,
483,,
485,,
486,,
488,,
489,,
490,,
489,,
490,,
492,,
492,,
491,,
492,,
492,,
492,,
490,,
489,,
489,,
487,,
488,,
489,,
489,,
491,,
491,,
491,,
491,,
492,,
493,,
495,,
496,,
497,,
496,,
497,,
498,,
499,,
499,,
498,,
497,,
497,,
497,,
498,,
499,,
500,,
502,,
504,,
504,,
505,,
504,,
504,,
502,,
502,,
502,,
502,,
501,,
501,,
501,,
501,,
501,,
502,,
502,,
502,,
501,,
500,,
500,,
502,,
502,,
503,,
504,,
505,,
505,,
507,,
507,,
507,,
507,,
507,,
506,,
505,,
505,,
505,,
505,,
506,,
506,,
506,,
506,,
508,,
507,,
508,,
508,,
508,,
509,,
509,,
509,,
509,,
508,,
509,,
509,,
508,,
507,,
507,,
507,,
507,,
508,,
510,,
510,,
511,,
510,,
509,,
508,,
508,,
510,,
511,,
512,,
511,,
512,,
512,,
512,,
511,,
510,,
509,,
509,,
508,,
508,,
507,,
508,,
509,,
508,,
509,,
509,,
510,,
511,,
511,,
511,,
511,,
512,,
513,,
515,,
516,,
517,,
519,,
521,,
524,,
526,,
527,,
527,,
527,,
528,,
529,,
530,,
531,,
532,,
534,,
536,,
536,,
538,,
540,,
544,,
547,,
550,,
554,,
556,,
558,,
561,,
561,,
561,,
561,,
561,,
560,,
558,,
554,,
551,,
550,,
551,,
551,,
553,,
554,,
556,,
557,,
559,,
559,,
560,,
560,,
558,,
557,,
556,,
556,,
555,,
554,,
553,,
550,,
548,,
546,,
546,,
545,,
545,,
545,,
545,,
545,,
543,,
540,,
536,,
531,,
528,,
524,,
523,,
521,,
519,,
519,,
519,,
519,,
518,,
516,,
514,,
512,,
512,,
510,,
509,,
507,,
505,,
504,,
503,,
502,,
501,,
500,,
499,,
497,,
495,,
494,,
492,,
490,,
488,,
487,,
486,,
486,,
486,,
487,,
487,,
487,,
485,,
485,,
486,,
486,,
486,,
487,,
486,,
487,,
489,,
491,,
492,,
493,,
493,,
493,,
493,,
492,,
492,,
492,,
492,,
492,,
492,,
494,,
495,,
495,,
495,,
497,,
497,,
498,,
499,,
499,,
499,,
499,,
500,,
500,,
499,,
499,,
499,,
499,,
501,,
501,,
502,,
503,,
504,,
503,,
502,,
500,,
499,,
497,,
494,,
491,,
487,,
484,,
483,,
483,,
483,,
486,,
489,,
491,,
492,,
495,,
498,,
502,,
507,,
516,,
529,,
546,,
567,,
591,,
617,,
646,,
677,,
709,,
742,,
776,,
809,,
843,,
879,,
914,,
945,,
971,,
993,,
1011,,
1021,,
1022,,
1021,,
988,,
947,,
904,,
861,,
819,,
772,,
721,,
671,,
626,,
585,,
548,,
515,,
484,,
453,,
421,,
390,,
360,,
334,,
314,,
298,,
287,,
281,,
281,,
283,,
289,,
296,,
304,,
312,,
320,,
329,,
339,,
348,,
357,,
365,,
373,,
380,,
387,,
393,,
399,,
404,,
410,,
416,,
422,,
428,,
433,,
438,,
443,,
447,,
449,,
452,,
455,,
456,,
458,,
460,,
463,,
464,,
465,,
467,,
467,,
468,,
468,,
469,,
472,,
472,,
473,,
472,,
473,,
474,,
476,,
478,,
479,,
480,,
480,,
481,,
482,,
483,,
485,,
487,,
487,,
488,,
489,,
489,,
489,,
489,,
491,,
491,,
492,,
492,,
492,,
492,,
494,,
494,,
495,,
496,,
498,,
499,,
499,,
501,,
503,,
504,,
504,,
504,,
506,,
507,,
508,,
509,,
510,,
511,,
512,,
513,,
513,,
512,,
512,,
512,,
512,,
513,,
514,,
515,,
515,,
516,,
519,,
521,,
522,,
523,,
524,,
524,,
524,,
526,,
527,,
528,,
529,,
529,,
531,,
532,,
533,,
534,,
535,,
536,,
536,,
537,,
537,,
536,,
537,,
538,,
538,,
539,,
539,,
540,,
540,,
542,,
543,,
545,,
546,,
547,,
546,,
546,,
547,,
547,,
547,,
548,,
550,,
551,,
553,,
555,,
556,,
558,,
559,,
560,,
561,,
562,,
563,,
564,,
565,,
566,,
568,,
569,,
570,,
572,,
572,,
573,,
575,,
576,,
578,,
580,,
581,,
582,,
583,,
585,,
586,,
587,,
588,,
590,,
591,,
593,,
595,,
596,,
598,,
599,,
600,,
601,,
602,,
604,,
605,,
607,,
608,,
610,,
609,,
611,,
611,,
612,,
612,,
614,,
614,,
613,,
614,,
614,,
615,,
615,,
616,,
616,,
616,,
617,,
619,,
619,,
620,,
620,,
620,,
620,,
619,,
618,,
618,,
617,,
616,,
616,,
616,,
615,,
614,,
613,,
611,,
610,,
608,,
607,,
605,,
604,,
602,,
600,,
597,,
595,,
592,,
589,,
587,,
584,,
580,,
577,,
574,,
570,,
567,,
562,,
558,,
553,,
549,,
543,,
538,,
534,,
527,,
523,,
518,,
512,,
508,,
503,,
497,,
492,,
487,,
482,,
477,,
472,,
467,,
463,,
459,,
455,,
451,,
447,,
443,,
439,,
435,,
431,,
428,,
424,,
422,,
419,,
416,,
414,,
412,,
408,,
407,,
405,,
403,,
403,,
402,,
402,,
401,,
400,,
400,,
400,,
398,,
399,,
398,,
397,,
396,,
394,,
394,,
393,,
393,,
393,,
394,,
395,,
396,,
396,,
396,,
396,,
397,,
398,,
398,,
400,,
401,,
402,,
403,,
403,,
404,,
405,,
405,,
406,,
406,,
408,,
409,,
411,,
413,,
415,,
416,,
416,,
417,,
419,,
420,,
420,,
421,,
423,,
424,,
426,,
427,,
427,,
428,,
430,,
432,,
434,,
435,,
436,,
438,,
440,,
441,,
441,,
442,,
443,,
443,,
443,,
443,,
444,,
444,,
444,,
446,,
447,,
448,,
449,,
451,,
452,,
454,,
455,,
457,,
458,,
460,,
462,,
464,,
464,,
465,,
465,,
467,,
466,,
467,,
468,,
470,,
470,,
471,,
471,,
471,,
471,,
471,,
472,,
473,,
475,,
476,,
476,,
475,,
475,,
476,,
478,,
478,,
478,,
479,,
480,,
480,,
482,,
481,,
480,,
481,,
482,,
483,,
484,,
484,,
485,,
486,,
487,,
487,,
488,,
488,,
488,,
489,,
490,,
490,,
490,,
491,,
491,,
492,,
493,,
494,,
494,,
494,,
495,,
497,,
497,,
499,,
499,,
498,,
498,,
498,,
497,,
497,,
497,,
496,,
496,,
496,,
496,,
496,,
496,,
496,,
496,,
498,,
499,,
500,,
500,,
501,,
501,,
501,,
501,,
501,,
502,,
502,,
501,,
501,,
501,,
502,,
503,,
504,,
504,,
503,,
504,,
504,,
504,,
504,,
505,,
507,,
507,,
507,,
507,,
508,,
508,,
508,,
508,,
508,,
508,,
509,,
509,,
508,,
507,,
507,,
506,,
506,,
507,,
507,,
508,,
508,,
510,,
510,,
511,,
511,,
511,,
510,,
510,,
511,,
512,,
511,,
512,,
511,,
510,,
510,,
509,,
508,,
509,,
510,,
510,,
510,,
510,,
510,,
510,,
512,,
512,,
512,,
512,,
512,,
512,,
511,,
512,,
511,,
511,,
511,,
511,,
511,,
511,,
511,,
511,,
511,,
511,,
512,,
512,,
512,,
513,,
514,,
515,,
516,,
517,,
516,,
516,,
516,,
516,,
516,,
518,,
519,,
518,,
518,,
517,,
516,,
517,,
516,,
516,,
516,,
517,,
517,,
517,,
517,,
517,,
516,,
517,,
518,,
519,,
518,,
518,,
517,,
516,,
516,,
516,,
517,,
518,,
518,,
518,,
518,,
518,,
518,,
518,,
518,,
518,,
519,,
520,,
520,,
521,,
522,,
522,,
522,,
524,,
526,,
527,,
528,,
529,,
531,,
533,,
535,,
536,,
538,,
540,,
542,,
543,,
545,,
548,,
550,,
551,,
552,,
554,,
556,,
557,,
559,,
560,,
561,,
562,,
562,,
561,,
560,,
558,,
554,,
551,,
550,,
551,,
552,,
554,,
556,,
556,,
557,,
559,,
560,,
561,,
560,,
559,,
557,,
556,,
555,,
553,,
551,,
550,,
548,,
545,,
542,,
540,,
539,,
537,,
537,,
536,,
534,,
533,,
531,,
530,,
527,,
526,,
524,,
522,,
521,,
519,,
518,,
517,,
515,,
515,,
514,,
513,,
512,,
509,,
506,,
504,,
503,,
502,,
501,,
500,,
500,,
499,,
499,,
498,,
497,,
496,,
496,,
494,,
491,,
490,,
488,,
488,,
487,,
487,,
486,,
486,,
487,,
486,,
486,,
486,,
486,,
486,,
486,,
486,,
487,,
487,,
487,,
487,,
488,,
489,,
490,,
491,,
492,,
494,,
494,,
493,,
492,,
491,,
491,,
491,,
491,,
491,,
491,,
492,,
492,,
492,,
492,,
493,,
494,,
495,,
496,,
496,,
496,,
497,,
497,,
497,,
497,,
498,,
499,,
499,,
499,,
499,,
498,,
496,,
493,,
489,,
487,,
485,,
483,,
481,,
480,,
482,,
486,,
489,,
492,,
495,,
499,,
505,,
512,,
523,,
537,,
556,,
576,,
600,,
625,,
651,,
680,,
710,,
740,,
772,,
805,,
838,,
873,,
908,,
940,,
967,,
988,,
1007,,
1018,,
1021,,
1018,,
987,,
946,,
903,,
860,,
816,,
771,,
717,,
663,,
615,,
569,,
527,,
489,,
455,,
423,,
389,,
354,,
323,,
297,,
282,,
275,,
272,,
275,,
281,,
291,,
301,,
311,,
322,,
333,,
344,,
353,,
362,,
370,,
377,,
385,,
392,,
398,,
403,,
409,,
415,,
420,,
425,,
430,,
435,,
438,,
440,,
444,,
447,,
449,,
452,,
453,,
455,,
456,,
458,,
458,,
459,,
460,,
461,,
462,,
464,,
466,,
467,,
468,,
469,,
470,,
472,,
473,,
474,,
475,,
475,,
476,,
476,,
477,,
478,,
479,,
479,,
479,,
479,,
480,,
481,,
482,,
483,,
485,,
487,,
488,,
489,,
490,,
492,,
493,,
494,,
497,,
499,,
501,,
502,,
504,,
504,,
505,,
505,,
507,,
508,,
509,,
511,,
512,,
513,,
513,,
514,,
514,,
514,,
515,,
515,,
516,,
516,,
517,,
519,,
520,,
520,,
521,,
521,,
522,,
521,,
521,,
521,,
521,,
522,,
522,,
523,,
525,,
525,,
526,,
527,,
527,,
528,,
529,,
531,,
531,,
532,,
533,,
533,,
533,,
534,,
534,,
534,,
534,,
534,,
535,,
536,,
537,,
538,,
538,,
538,,
538,,
539,,
540,,
541,,
542,,
543,,
544,,
545,,
547,,
548,,
549,,
551,,
551,,
552,,
553,,
554,,
555,,
556,,
557,,
557,,
559,,
560,,
561,,
563,,
564,,
565,,
566,,
565,,
566,,
567,,
568,,
568,,
571,,
572,,
573,,
575,,
577,,
578,,
579,,
580,,
581,,
582,,
583,,
584,,
584,,
585,,
588,,
588,,
590,,
592,,
594,,
596,,
598,,
600,,
601,,
604,,
606,,
607,,
608,,
608,,
608,,
608,,
610,,
611,,
612,,
613,,
614,,
615,,
616,,
618,,
619,,
619,,
619,,
617,,
617,,
617,,
617,,
618,,
619,,
619,,
618,,
617,,
616,,
615,,
615,,
615,,
614,,
612,,
611,,
610,,
609,,
608,,
606,,
604,,
603,,
600,,
599,,
597,,
594,,
592,,
589,,
587,,
583,,
579,,
576,,
572,,
567,,
562,,
557,,
553,,
548,,
543,,
537,,
532,,
527,,
523,,
519,,
513,,
508,,
504,,
498,,
494,,
488,,
483,,
479,,
475,,
470,,
465,,
460,,
455,,
450,,
447,,
441,,
436,,
433,,
431,,
427,,
423,,
420,,
416,,
414,,
412,,
410,,
408,,
405,,
403,,
401,,
398,,
397,,
395,,
395,,
394,,
393,,
391,,
391,,
391,,
390,,
390,,
390,,
390,,
391,,
390,,
390,,
391,,
391,,
392,,
392,,
392,,
392,,
393,,
393,,
393,,
393,,
394,,
395,,
397,,
399,,
400,,
400,,
401,,
403,,
404,,
405,,
407,,
408,,
410,,
411,,
412,,
413,,
415,,
416,,
416,,
418,,
419,,
420,,
421,,
422,,
423,,
424,,
425,,
427,,
429,,
430,,
431,,
432,,
434,,
436,,
437,,
439,,
440,,
441,,
442,,
444,,
444,,
445,,
445,,
445,,
446,,
447,,
448,,
449,,
450,,
451,,
451,,
451,,
452,,
453,,
454,,
455,,
456,,
458,,
459,,
460,,
460,,
460,,
461,,
462,,
463,,
464,,
464,,
465,,
466,,
467,,
467,,
467,,
468,,
470,,
471,,
471,,
471,,
472,,
472,,
472,,
473,,
473,,
474,,
475,,
477,,
478,,
479,,
479,,
480,,
480,,
481,,
482,,
483,,
483,,
484,,
485,,
486,,
487,,
488,,
489,,
491,,
492,,
492,,
492,,
492,,
492,,
493,,
493,,
493,,
494,,
495,,
495,,
495,,
495,,
495,,
495,,
495,,
495,,
495,,
496,,
496,,
497,,
497,,
497,,
496,,
496,,
497,,
499,,
499,,
500,,
500,,
501,,
501,,
502,,
502,,
502,,
502,,
501,,
501,,
500,,
500,,
500,,
501,,
501,,
501,,
501,,
500,,
501,,
501,,
501,,
503,,
504,,
504,,
505,,
505,,
505,,
506,,
507,,
508,,
508,,
509,,
509,,
509,,
508,,
508,,
508,,
508,,
508,,
508,,
508,,
509,,
510,,
510,,
509,,
509,,
508,,
508,,
508,,
508,,
508,,
508,,
507,,
507,,
508,,
508,,
508,,
507,,
507,,
508,,
507,,
508,,
509,,
509,,
510,,
510,,
509,,
509,,
509,,
509,,
509,,
510,,
509,,
509,,
510,,
510,,
511,,
511,,
510,,
510,,
511,,
511,,
511,,
511,,
512,,
512,,
513,,
513,,
513,,
514,,
515,,
516,,
517,,
517,,
517,,
516,,
517,,
517,,
518,,
518,,
518,,
518,,
517,,
516,,
516,,
516,,
516,,
515,,
516,,
516,,
517,,
517,,
517,,
517,,
516,,
516,,
516,,
516,,
516,,
516,,
517,,
518,,
518,,
518,,
518,,
517,,
516,,
515,,
516,,
515,,
514,,
513,,
513,,
514,,
515,,
516,,
517,,
517,,
517,,
516,,
516,,
516,,
516,,
516,,
517,,
517,,
516,,
515,,
515,,
514,,
514,,
514,,
514,,
515,,
515,,
515,,
515,,
516,,
516,,
516,,
516,,
516,,
515,,
515,,
514,,
514,,
515,,
514,,
515,,
515,,
515,,
516,,
516,,
517,,
516,,
516,,
516,,
516,,
515,,
515,,
515,,
515,,
515,,
516,,
516,,
517,,
517,,
518,,
519,,
519,,
519,,
520,,
519,,
518,,
517,,
516,,
516,,
517,,
517,,
517,,
516,,
515,,
516,,
516,,
516,,
515,,
516,,
517,,
518,,
518,,
518,,
518,,
518,,
518,,
518,,
519,,
518,,
519,,
519,,
520,,
520,,
520,,
520,,
520,,
522,,
522,,
524,,
525,,
526,,
528,,
529,,
531,,
532,,
533,,
533,,
534,,
535,,
537,,
539,,
541,,
543,,
544,,
546,,
547,,
549,,
551,,
552,,
553,,
556,,
558,,
558,,
559,,
558,,
556,,
554,,
552,,
551,,
548,,
547,,
547,,
549,,
551,,
552,,
553,,
553,,
555,,
555,,
556,,
556,,
556,,
556,,
554,,
552,,
549,,
548,,
545,,
543,,
540,,
537,,
535,,
534,,
532,,
531,,
529,,
527,,
527,,
526,,
525,,
524,,
522,,
521,,
519,,
517,,
516,,
515,,
515,,
513,,
514,,
514,,
514,,
514,,
513,,
511,,
508,,
506,,
504,,
502,,
499,,
499,,
499,,
498,,
497,,
497,,
496,,
495,,
493,,
491,,
489,,
487,,
485,,
484,,
483,,
483,,
483,,
483,,
484,,
485,,
486,,
487,,
487,,
487,,
488,,
487,,
488,,
489,,
490,,
490,,
490,,
489,,
489,,
489,,
489,,
489,,
490,,
489,,
489,,
490,,
491,,
491,,
492,,
492,,
492,,
492,,
492,,
492,,
492,,
492,,
493,,
493,,
493,,
493,,
493,,
493,,
493,,
492,,
492,,
494,,
494,,
494,,
494,,
494,,
493,,
492,,
492,,
490,,
487,,
485,,
482,,
481,,
480,,
480,,
482,,
486,,
488,,
492,,
496,,
501,,
508,,
517,,
531,,
549,,
569,,
591,,
617,,
643,,
670,,
699,,
729,,
760,,
792,,
824,,
859,,
894,,
926,,
954,,
975,,
995,,
1008,,
1017,,
1016,,
993,,
954,,
910,,
867,,
825,,
782,,
732,,
679,,
628,,
583,,
541,,
504,,
468,,
435,,
402,,
366,,
332,,
304,,
285,,
274,,
269,,
270,,
276,,
284,,
293,,
303,,
312,,
324,,
334,,
343,,
352,,
361,,
370,,
379,,
387,,
395,,
401,,
407,,
412,,
418,,
424,,
429,,
433,,
438,,
442,,
444,,
448,,
450,,
453,,
455,,
456,,
458,,
459,,
461,,
462,,
462,,
462,,
463,,
464,,
466,,
467,,
468,,
470,,
471,,
472,,
472,,
473,,
475,,
476,,
478,,
479,,
479,,
480,,
481,,
482,,
482,,
483,,
483,,
484,,
484,,
484,,
484,,
484,,
484,,
485,,
486,,
487,,
487,,
487,,
488,,
489,,
491,,
491,,
491,,
492,,
493,,
495,,
496,,
496,,
497,,
499,,
499,,
500,,
501,,
502,,
502,,
502,,
503,,
503,,
504,,
504,,
505,,
506,,
508,,
508,,
508,,
508,,
509,,
511,,
511,,
512,,
514,,
514,,
515,,
515,,
515,,
517,,
518,,
519,,
519,,
520,,
521,,
522,,
524,,
525,,
525,,
526,,
527,,
527,,
528,,
528,,
528,,
529,,
529,,
530,,
530,,
530,,
531,,
532,,
533,,
534,,
535,,
535,,
536,,
536,,
537,,
539,,
539,,
541,,
542,,
543,,
545,,
547,,
548,,
549,,
550,,
551,,
553,,
554,,
555,,
556,,
558,,
558,,
559,,
560,,
562,,
564,,
566,,
567,,
568,,
568,,
570,,
572,,
573,,
575,,
575,,
577,,
578,,
579,,
582,,
583,,
584,,
587,,
588,,
590,,
590,,
591,,
593,,
595,,
596,,
598,,
600,,
600,,
601,,
602,,
603,,
605,,
606,,
607,,
609,,
610,,
612,,
613,,
613,,
613,,
613,,
614,,
614,,
614,,
614,,
615,,
615,,
615,,
616,,
617,,
615,,
615,,
615,,
615,,
615,,
615,,
615,,
615,,
615,,
614,,
614,,
613,,
612,,
612,,
611,,
610,,
609,,
608,,
606,,
604,,
603,,
602,,
600,,
596,,
594,,
591,,
589,,
587,,
583,,
579,,
575,,
570,,
566,,
561,,
557,,
552,,
547,,
541,,
536,,
532,,
528,,
523,,
519,,
513,,
508,,
504,,
498,,
493,,
487,,
483,,
478,,
473,,
467,,
463,,
459,,
454,,
448,,
444,,
440,,
436,,
433,,
430,,
427,,
423,,
420,,
417,,
414,,
412,,
409,,
408,,
406,,
403,,
402,,
400,,
399,,
397,,
396,,
396,,
394,,
393,,
392,,
391,,
391,,
391,,
390,,
390,,
389,,
390,,
391,,
391,,
391,,
392,,
392,,
391,,
392,,
392,,
393,,
394,,
396,,
397,,
397,,
398,,
398,,
399,,
401,,
402,,
403,,
405,,
406,,
408,,
408,,
409,,
410,,
411,,
411,,
412,,
414,,
415,,
416,,
417,,
418,,
420,,
421,,
422,,
423,,
424,,
425,,
427,,
428,,
429,,
431,,
432,,
434,,
435,,
436,,
436,,
437,,
438,,
439,,
440,,
440,,
440,,
441,,
441,,
442,,
443,,
444,,
444,,
446,,
448,,
449,,
451,,
451,,
452,,
453,,
454,,
454,,
455,,
455,,
456,,
457,,
458,,
459,,
461,,
463,,
464,,
465,,
466,,
467,,
468,,
469,,
470,,
470,,
472,,
473,,
474,,
475,,
476,,
477,,
477,,
477,,
478,,
479,,
479,,
480,,
481,,
482,,
483,,
483,,
483,,
483,,
484,,
485,,
485,,
486,,
487,,
487,,
487,,
488,,
489,,
491,,
491,,
489,,
490,,
491,,
492,,
492,,
493,,
494,,
495,,
496,,
498,,
499,,
499,,
499,,
498,,
498,,
498,,
498,,
499,,
499,,
500,,
500,,
500,,
500,,
499,,
499,,
499,,
500,,
500,,
499,,
499,,
500,,
500,,
500,,
499,,
499,,
500,,
499,,
500,,
500,,
499,,
500,,
500,,
500,,
502,,
503,,
504,,
505,,
505,,
505,,
506,,
507,,
508,,
508,,
508,,
508,,
507,,
507,,
507,,
507,,
507,,
507,,
507,,
507,,
506,,
507,,
508,,
508,,
508,,
508,,
508,,
508,,
508,,
508,,
508,,
508,,
509,,
510,,
510,,
510,,
511,,
510,,
511,,
511,,
511,,
511,,
511,,
511,,
511,,
511,,
512,,
513,,
514,,
514,,
513,,
512,,
512,,
512,,
512,,
512,,
511,,
510,,
510,,
508,,
508,,
508,,
509,,
509,,
510,,
511,,
511,,
511,,
512,,
513,,
513,,
513,,
514,,
514,,
514,,
514,,
514,,
514,,
514,,
514,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
516,,
516,,
515,,
515,,
515,,
515,,
514,,
515,,
515,,
515,,
515,,
514,,
514,,
514,,
514,,
515,,
515,,
516,,
518,,
518,,
519,,
519,,
519,,
519,,
519,,
519,,
519,,
518,,
517,,
517,,
518,,
517,,
516,,
516,,
515,,
515,,
516,,
517,,
517,,
517,,
516,,
516,,
516,,
516,,
516,,
516,,
517,,
516,,
517,,
518,,
517,,
517,,
517,,
518,,
518,,
518,,
518,,
518,,
518,,
517,,
517,,
518,,
518,,
518,,
517,,
517,,
518,,
518,,
517,,
516,,
518,,
516,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
515,,
514,,
515,,
516,,
516,,
516,,
516,,
516,,
516,,
515,,
515,,
515,,
515,,
514,,
514,,
514,,
514,,
513,,
514,,
515,,
515,,
516,,
517,,
517,,
518,,
519,,
519,,
519,,
519,,
519,,
519,,
520,,
520,,
520,,
520,,
519,,
519,,
519,,
519,,
519,,
520,,
520,,
519,,
518,,
518,,
517,,
517,,
516,,
516,,
516,,
515,,
515,,
515,,
515,,
515,,
516,,
516,,
517,,
517,,
516,,
516,,
516,,
516,,
516,,
516,,
516,,
516,,
515,,
516,,
516,,
517,,
518,,
518,,
518,,
519,,
519,,
519,,
519,,
518,,
518,,
518,,
518,,
518,,
518,,
517,,
517,,
516,,
516,,
516,,
515,,
515,,
515,,
516,,
517,,
516,,
518,,
518,,
519,,
519,,
519,,
519,,
518,,
518,,
518,,
517,,
516,,
517,,
517,,
518,,
519,,
520,,
520,,
519,,
519,,
519,,
519,,
519,,
519,,
520,,
520,,
